0,1,2,3,4,5,6,7,8,9,
1.84,0.9946234469,0.8831650386,1,0.9735265379,0.9202852997,0.9295410191,0.8628064723,0.7565811179,0.9356841697,0.9085288268,
1.86,0.9977514876,0.8818706661,1,0.9809161003,0.925221908,0.9334711361,0.8520907116,0.7406868953,0.9563785564,0.9033073635,
1.88,0.9977382122,0.8769374244,1,0.9761065609,0.9278685867,0.9379784161,0.836432132,0.7351490465,0.9593768694,0.8829015209,
1.9,0.9976443281,0.8741586575,1,0.9658487301,0.9319464985,0.9443167659,0.8264838806,0.7573998818,0.9599167753,0.8836640527,
1.92,0.9947227569,0.8739510701,1,0.9574002358,0.9316834874,0.9393401177,0.8310599032,0.7661378632,0.9520910568,0.9118734338,
1.94,0.996134596,0.8835420688,1,0.966476317,0.92418925,0.9473685669,0.830688554,0.775986826,0.9649801681,0.9188209087,
1.96,0.9992286503,0.9070366945,1,0.9661427044,0.9335860274,0.9457902455,0.8290614906,0.7989034035,0.9743668584,0.9211805029,
1.98,0.9988901763,0.8813023842,1,0.9794937505,0.9556649976,0.951739482,0.8238508811,0.793822222,0.9734802365,0.906499344,
2,0.9970376175,0.8870457473,1,0.9852676165,0.9504700017,0.9637793633,0.8080408281,0.7892473493,0.9795679471,0.8877339477,
2.02,0.9970722027,0.8983344712,1,0.9928784529,0.9520825516,0.9612882896,0.8280868343,0.8107482525,0.9875351018,0.8941795711,
2.04,0.9994320485,0.912648968,1,0.9906452563,0.9624627718,0.9562563103,0.8067381129,0.8150281088,0.9903650733,0.8836049926,
2.06,0.9991567474,0.9059357236,1,0.993756214,0.9683695179,0.9512031271,0.7930255802,0.8104098454,0.9891413277,0.8973851083,
2.08,0.9971533611,0.9195086077,1,0.9902261091,0.9743303415,0.9378330282,0.7772286259,0.7993948617,0.9875149092,0.8904096865,
2.1,0.9960957794,0.9309030338,1,0.9918810921,0.9727793362,0.9478844012,0.7878098382,0.801357798,0.984956234,0.9112735089,
2.12,0.993678371,0.9219049059,1,0.9889633509,0.9716656753,0.948897109,0.7871686369,0.7913426383,0.9833461988,0.8970203177,
2.14,0.9955096579,0.9177321781,1,0.9832627819,0.9799514879,0.9577937635,0.8042571781,0.8075638353,0.9939270639,0.9021850514,
2.16,0.9967998978,0.9168757597,1,0.9744981475,0.9767227953,0.9426152016,0.8242407054,0.852239319,0.998064944,0.9055878187,
2.18,1,0.9325211148,1,0.979359435,0.979219126,0.9341407875,0.8309265025,0.8659550187,0.9970208187,0.8930019896,
2.2,1,0.9314526116,1,0.9875481285,0.9837507546,0.9538752854,0.8483239924,0.859775132,0.9942282419,0.888859893,
2.22,1,0.9220006882,1,0.986545799,0.9862466574,0.9448464225,0.8312145264,0.8402497403,0.9976807945,0.9010657127,
2.24,1,0.915690035,1,0.9881669498,0.9827265871,0.9483225759,0.8708639467,0.8343693081,0.9965624736,0.8993209717,
2.26,1,0.9345811381,1,0.9888966444,0.9817347362,0.9422953765,0.8833427359,0.8071286886,0.9956632948,0.8889691179,
2.28,1,0.9478884704,1,0.9832023436,0.9867407015,0.9407673359,0.8885703594,0.8381517002,0.9956571005,0.8953899415,
2.3,1,0.9380108284,1,0.9842500502,0.9914770514,0.9387305426,0.8617096055,0.8478475342,0.9953620431,0.9129023859,
2.32,1,0.9427526907,1,0.9847080568,0.9914987668,0.9482917662,0.8667505748,0.8363740247,0.9949187572,0.9331729932,
2.34,1,0.9602708004,1,0.9780417019,0.9882851812,0.9616942724,0.8813657465,0.8598687702,0.995029253,0.9377599892,
2.36,1,0.9687704013,1,0.9729540462,0.9894196447,0.9681591862,0.8729154181,0.8545188819,0.993896928,0.9429783477,
2.38,1,0.9705056275,1,0.9765697858,0.9954361495,0.9772618493,0.8800398048,0.8394948095,0.9942049123,0.9543279509,
2.4,1,0.958189202,1,0.9823100173,0.9954912832,0.9733396459,0.8770177624,0.8334433686,0.9848221969,0.9527618944,
2.42,1,0.9618132162,1,0.9841338734,0.9966576138,0.9723141952,0.9069475471,0.8473277626,0.9852183742,0.9533382271,
2.44,1,0.9633090924,1,0.9948103603,0.9973089254,0.9657429695,0.9034311668,0.8677803554,0.9858114562,0.9552217346,
2.46,1,0.980003044,1,0.9943389451,0.9976534672,0.9672106585,0.912168218,0.8611037869,0.9883497255,0.9634104422,
2.48,1,0.9793831179,1,0.9971445839,0.9960118443,0.958571719,0.9026550866,0.8629743117,0.9843356667,0.9597032964,
2.5,1,0.978819767,1,0.9964635824,0.9955009662,0.960168595,0.9067873536,0.8562894749,0.9874916978,0.9603978383,
2.52,1,0.9822977662,1,0.9983806722,0.99753924,0.9682907556,0.893585561,0.8678723802,0.9879976627,0.9565725369,
2.54,1,0.9894906145,1,0.9972980478,0.9949621879,0.9673802963,0.899795882,0.8808189964,0.9908085362,0.9490679813,
2.56,1,0.9862544612,1,0.9986035827,0.9940091073,0.9556186785,0.8975738517,0.8613829086,0.9992588219,0.9529146788,
2.58,1,0.9872845535,1,1,0.9950373788,0.9438518378,0.8762673641,0.8587006085,0.9985997166,0.941949501,
2.6,1,0.9813583817,1,1,0.9978559026,0.930183419,0.8573756585,0.8657602984,0.9986220681,0.9476030985,
2.62,1,0.966683751,1,1,0.996431289,0.9215514257,0.8349437922,0.8512915398,1,0.9578552033,
2.64,1,0.9658471332,1,1,0.9962685185,0.9086032335,0.8204111661,0.8800506245,1,0.9589989213,
2.66,1,0.9700793719,1,1,0.9938408628,0.8996585876,0.8447695396,0.8698109848,1,0.9714757424,
2.68,1,0.9747899568,1,1,0.9973924705,0.8979661774,0.8375896535,0.8815436013,1,0.9631955362,
2.7,1,0.9753043302,1,1,0.9964641839,0.9049123053,0.8525011556,0.8716482671,1,0.9733085304,
2.72,1,0.9695903352,1,1,0.9970813114,0.9140018877,0.8418589704,0.8477274582,1,0.9658790599,
2.74,1,0.9623632959,1,1,0.9973708634,0.8984285683,0.8524881066,0.8778626834,1,0.9713088362,
2.76,1,0.9586685678,1,1,1,0.9050858853,0.8482191015,0.8781955452,1,0.9823785745,
2.78,1,0.9718556122,1,1,1,0.9107854495,0.8283942217,0.8960407179,1,0.9885390147,
2.8,1,0.9817146732,1,1,1,0.9156676244,0.8578978484,0.8866482387,1,0.9899176018,
2.82,1,0.98203201,1,1,1,0.9013186524,0.8750839386,0.8748166181,1,0.9901350052,
2.84,1,0.9898895981,1,1,1,0.9074979646,0.8674848576,0.8648558675,1,0.9920450564,
2.86,1,0.9854172026,1,1,1,0.9359330203,0.8493080387,0.854043557,1,0.9901616519,
2.88,1,0.9792777995,1,1,1,0.9346437133,0.844367267,0.8585321297,1,0.9945652766,
2.9,1,0.9792381969,1,1,1,0.9228333155,0.8481122444,0.8542773811,1,0.9930578842,
2.92,1,0.9750260477,1,1,1,0.9394407881,0.8425277454,0.858957031,1,0.9942671513,
2.94,1,0.9652179648,1,1,1,0.9290068833,0.8747033696,0.8485057635,1,0.9917965633,
2.96,1,0.95767429,1,1,1,0.9428680237,0.8835529614,0.8628806256,1,0.9975874005,
2.98,1,0.9552495376,1,1,1,0.9425270814,0.8658055327,0.8876042764,1,0.9956259385,
3,1,0.9639941089,1,1,1,0.9376219078,0.8575124677,0.8997795142,1,0.9937646586,
3.02,1,0.9636767842,1,1,1,0.9489835783,0.868494124,0.9175343266,1,0.99265048,
3.04,1,0.9655744916,1,1,1,0.9497312228,0.8845781856,0.9116292753,1,1,
3.06,1,0.9725983979,1,1,1,0.9476401356,0.8788811563,0.8945691994,1,1,
3.08,1,0.9769932408,1,1,1,0.9376820055,0.886567821,0.8918468166,1,1,
3.1,1,0.9813958741,1,1,1,0.9523694262,0.90081026,0.8672599206,1,1,
3.12,1,0.9904255758,1,1,1,0.9601952336,0.9065777428,0.8924942576,1,1,
3.14,1,0.9882294691,1,1,1,0.9607235003,0.9104254614,0.9064836262,1,1,
3.16,1,0.9856898122,1,1,1,0.9635474396,0.9207360882,0.920579357,1,1,
3.18,1,0.9786789231,1,1,1,0.9700714154,0.9133877498,0.9147285227,1,1,
3.2,1,0.9708220816,1,1,1,0.9729317128,0.9294189509,0.9185442899,1,1,
3.22,1,0.967391476,1,1,1,0.9706635799,0.941356957,0.9256840172,1,1,
3.24,1,0.9620500117,1,1,1,0.9709621129,0.9424351828,0.9039799699,1,1,
3.26,1,0.9517518116,1,1,1,0.9738937828,0.9502039571,0.9061832167,1,1,
3.28,1,0.9642676333,1,1,1,0.9725097672,0.9526973574,0.9026736007,1,1,
3.3,1,0.9648749575,1,1,1,0.9721809707,0.9669262699,0.9297791153,1,1,
3.32,1,0.9682324609,1,1,1,0.9751361461,0.9778549237,0.9283217238,1,1,
3.34,1,0.9486144226,1,1,1,0.980798554,0.9748246259,0.9311018892,1,1,
3.36,1,0.9450425794,1,1,1,0.9817742301,0.9702660759,0.9293846937,1,1,
3.38,1,0.9466683174,1,1,1,0.9863421865,0.9823354203,0.9398997472,1,1,
3.4,1,0.9508265322,1,1,1,0.9827219855,0.9852051319,0.9272480159,1,1,
3.42,1,0.946417707,1,1,1,0.9854171227,0.9763099441,0.9142555671,1,1,
3.44,1,0.9353116519,1,1,1,0.9869394554,0.9773634701,0.8991138592,1,1,
3.46,1,0.9361284913,1,1,1,0.9849382675,0.9848369426,0.8789588232,1,1,
3.48,1,0.9192245667,1,1,1,0.9884049483,0.9920717034,0.888233541,1,1,
3.5,1,0.9245894366,1,1,1,0.9819050774,0.9965441945,0.8661901214,1,1,
3.52,1,0.9336183935,1,1,1,0.9823825088,0.9936120959,0.8733691422,1,1,
3.54,1,0.9274964496,1,1,1,0.9808762985,0.9975677237,0.8477534606,1,1,
3.56,1,0.9197773797,1,1,1,0.9854910227,0.9972911653,0.8355944227,1,1,
3.58,1,0.9302627138,1,1,1,0.9881085731,0.9994007515,0.8520593411,1,1,
3.6,1,0.9318268851,1,1,1,0.9922337676,0.9978441762,0.8587259888,1,1,
3.62,1,0.9445535769,1,1,1,0.9898105786,0.9975596829,0.8628672269,1,1,
3.64,1,0.9499424285,1,1,1,0.9870794132,0.9972523435,0.8593232603,1,1,
3.66,1,0.9359089277,1,1,1,0.9900606549,0.9984490439,0.8481327417,1,1,
3.68,1,0.9435305953,1,1,1,0.9969746832,0.9970020914,0.8445594515,1,1,
3.7,1,0.9607431945,1,1,1,0.9989518965,0.9933137913,0.8571387764,1,1,
3.72,1,0.955621551,1,1,1,0.9979851706,0.99334061,0.8766761996,1,1,
3.74,1,0.9481673055,1,1,1,0.9993186746,0.9937314089,0.9015064409,1,1,
3.76,1,0.9538021527,1,1,1,1,0.9980266415,0.8759627309,1,1,
3.78,1,0.9531199434,1,1,1,1,0.9993014039,0.891697643,1,1,
3.8,1,0.9643738947,1,1,1,1,0.9980305202,0.8879684433,1,1,
3.82,1,0.9631669291,1,1,1,1,0.9968647984,0.8836339025,1,1,
3.84,1,0.9542608227,1,1,1,1,0.9964623771,0.9114107856,1,1,
3.86,1,0.9626792383,1,1,1,1,0.9926294461,0.9185112416,1,1,
3.88,1,0.9691314005,1,1,1,1,0.9921984967,0.9353188357,1,1,
3.9,1,0.9666005838,1,1,1,1,0.9902774545,0.916710326,1,1,
3.92,1,0.9553636417,1,1,1,1,0.9917734359,0.9121592476,1,1,
3.94,1,0.9665712994,1,1,1,1,0.9943979159,0.9068558983,1,1,
3.96,1,0.9658661147,1,1,1,1,0.9948991065,0.8974876251,1,1,
3.98,1,0.9705601131,1,1,1,1,0.9970392128,0.9037050482,1,1,
4,1,0.9714586881,1,1,1,1,0.9974340165,0.9134739569,1,1,
4.02,1,0.9707323542,1,1,1,1,0.996853193,0.91455292,1,1,
4.04,1,0.9786610757,1,1,1,1,0.992428427,0.9144575327,1,1,
4.06,1,0.9840595654,1,1,1,1,0.9963411136,0.9361961477,1,1,
4.08,1,0.9815204313,1,1,1,1,0.9998295297,0.9293039474,1,1,
4.1,1,0.9806462918,1,1,1,1,0.9997258398,0.9391885271,1,1,
4.12,1,0.9694731309,1,1,1,1,0.9999615383,0.9462982738,1,1,
4.14,1,0.969698797,1,1,1,1,1,0.9550346282,1,1,
4.16,1,0.9812422001,1,1,1,1,1,0.9589232556,1,1,
4.18,1,0.9774779816,1,1,1,1,1,0.9681322493,1,1,
4.2,1,0.9720290924,1,1,1,1,1,0.9711225578,1,1,
4.22,1,0.9649783797,1,1,1,1,1,0.9698761933,1,1,
4.24,1,0.9514186146,1,1,1,1,1,0.973632369,1,1,
4.26,1,0.9571040253,1,1,1,1,1,0.9723985702,1,1,
4.28,1,0.9807124049,1,1,1,1,1,0.975118643,1,1,
4.3,1,0.9825321927,1,1,1,1,1,0.9792614778,1,1,
4.32,1,0.9784019709,1,1,1,1,1,0.9796740532,1,1,
4.34,1,0.971764789,1,1,1,1,1,0.9862575986,1,1,
4.36,1,0.9816190917,1,1,1,1,1,0.984007134,1,1,
4.38,1,0.9833516951,1,1,1,1,1,0.9874020563,1,1,
4.4,1,0.9844563256,1,1,1,1,1,0.9839951249,1,1,
4.42,1,0.9844042309,1,1,1,1,1,0.9854465076,1,1,
4.44,1,0.9813001162,1,1,1,1,1,0.9850420021,1,1,
4.46,1,0.9856146492,1,1,1,1,1,0.9902963108,1,1,
4.48,1,0.9774838572,1,1,1,1,1,0.9924664122,1,1,
4.5,1,0.9832047297,1,1,1,1,1,0.9878448798,1,1,
4.52,1,0.9761696048,1,1,1,1,1,0.9889624167,1,1,
4.54,1,0.9748433765,1,1,1,1,1,0.9869337087,1,1,
4.56,1,0.979328918,1,1,1,1,1,0.9797092944,1,1,
4.58,1,0.9867405112,1,1,1,1,1,0.981766093,1,1,
4.6,1,0.9981759962,1,1,1,1,1,0.9925885954,1,1,
4.62,1,0.9952779062,1,1,1,1,1,0.9952797909,1,1,
4.64,1,0.9957402932,1,1,1,1,1,0.9974238175,1,1,
4.66,1,0.9942158704,1,1,1,1,1,0.9930584035,1,1,
4.68,1,0.9896141002,1,1,1,1,1,0.9985728832,1,1,
4.7,1,0.9919074768,1,1,1,1,1,0.999629577,1,1,
4.72,1,0.9968037465,1,1,1,1,1,0.9996361269,1,1,
4.74,1,0.9976025848,1,1,1,1,1,0.9996867896,1,1,
4.76,1,0.9988552615,1,1,1,1,1,0.9997528837,1,1,
4.78,1,0.9962621603,1,1,1,1,1,0.9999681963,1,1,
4.8,1,0.9932967102,1,1,1,1,1,0.9998710187,1,1,
4.82,1,0.9904828911,1,1,1,1,1,0.9994432424,1,1,
